Years;Technologies;F;f_min;f_max;F_year
YEAR_2020;CCGT;1.49249;1.49249;1.49249;5335.338471473691
YEAR_2020;PV;0.1703;0.1703;0.1703;350.50038257229653
YEAR_2020;WIND_ONSHORE;0.1278;0.1278;0.1278;119.60038366660434
YEAR_2020;HYDRO_DAM;0.3719205;0.37192;0.371921;1354.0023560552884
YEAR_2020;HYDRO_RIVER;0.36372;0.36372;0.36372;1882.7969709999995
YEAR_2020;OCGT;1.05133;1.05133;1.05133;1134.693874710743
YEAR_2020;GENSET_DIESEL;0.1138605;0.11386;0.113861;247.6399599185568
YEAR_2020;ST_BIOMASS;0.12663;0.12663;0.12663;454.79847679493116
YEAR_2020;ST_SNG;0.001;0.001;0.001;
YEAR_2020;CONVENTIONAL_BULB;0.009840696;0.009840696;0.009840696;81.39991591614161
YEAR_2020;LED_BULB;0.002659632;0.002649632;0.002659632;23.29837632
YEAR_2020;CONVENTIONAL_LIGHT;0.006457935233143982;0.006457924;0.006467924;54.13269378674219
YEAR_2020;IND_BOILER_GAS;0.967876743;0.967866743;0.967876743;8006.342405747591
YEAR_2020;IND_BOILER_WOOD;0.6253398268746347;0.625329833;0.625339833;4900.598294850613
YEAR_2020;IND_BOILER_OIL;0.0015734208540876744;0.001563429;0.001573429;13.015739876423513
YEAR_2020;IND_BOILER_DIESEL;0.016363059161504077;;inf;129.00635842929813
YEAR_2020;IND_BOILER_LPG;0.017767712111765043;0.017757712;0.017767712;146.97610226343403
YEAR_2020;DHN_BOILER_GAS;;;inf;
YEAR_2020;DHN_BOILER_OIL;;;inf;
YEAR_2020;DEC_BOILER_GAS;4.76620149;4.76619149;4.76620149;135.75918183615104
YEAR_2020;DEC_SOLAR;0.007404560755805616;0.007391701;0.007401701;11.781285888823428
YEAR_2020;DEC_DIRECT_ELEC;44.09168958186993;;inf;1177.7598732499566
YEAR_2020;IND_ELEC_COLD;;;inf;
YEAR_2020;DEC_ELEC_COLD;0.01778074139230386;;inf;97.93415635
YEAR_2020;REFRIGERATOR_EL;0.03902744866438356;;inf;341.8804503
YEAR_2020;STOVE_WOOD;0.014329069;0.014319069;0.014329069;0.006644275074071428
YEAR_2020;STOVE_LPG;0.424856056;0.424846056;0.424856056;0.043539326058696176
YEAR_2020;STOVE_NG;0.576218299132256;;inf;5047.669141240423
YEAR_2020;STOVE_OIL;0.001978933;0.001968933;0.001978933;0.002500252731959695
YEAR_2020;STOVE_ELEC;0.035845593;0.035835593;0.035845593;0.0006222057122106097
YEAR_2020;TRAMWAY_TROLLEY;0.040264913557465885;;inf;352.71845974460075
YEAR_2020;CAR_FG_PUBLIC;0.007515179748087127;;inf;64.25019913741168
YEAR_2020;BUS_FG_PUBLIC;0.6511557066712068;;inf;5567.2017501449345
YEAR_2020;PICKUP_TRUCK_FG_PUBLIC;0.0008211690934633841;;inf;7.018566051471553
YEAR_2020;SUV_FG_PUBLIC;0.002439508260351705;;inf;20.854999211152208
YEAR_2020;MOTORCYCLE_FG_PUBLIC;0.0012238394776243533;;inf;10.016293522179494
YEAR_2020;CAR_GASOLINE_PUBLIC;0.06628173402626088;;inf;566.688923313909
YEAR_2020;BUS_GASOLINE_PUBLIC;5.743225222736695;;inf;49102.99796155361
YEAR_2020;PICKUP_TRUCK_GASOLINE_PUBLIC;0.007240659730627626;;inf;61.903057795221116
YEAR_2020;SUV_GASOLINE_PUBLIC;0.021514480127159334;;inf;183.94111618533805
YEAR_2020;MOTORCYCLE_GASOLINE_PUBLIC;0.01034035746635345;;inf;88.34264424588923
YEAR_2020;CAR_DIESEL_PUBLIC;0.020993957328700047;;inf;179.49105956129216
YEAR_2020;BUS_DIESEL_PUBLIC;1.819088767394535;;inf;15552.70914965714
YEAR_2020;PICKUP_TRUCK_DIESEL_PUBLIC;0.0022935247216064897;;inf;19.60693616761901
YEAR_2020;SUV_DIESEL_PUBLIC;0.006814635257941979;;inf;58.26084173919153
YEAR_2020;MOTORCYCLE_DIESEL_PUBLIC;0.0032846656306655567;;inf;27.981369937732676
YEAR_2020;CAR_BEV;29.311100798444052;;inf;136.43278160668746
YEAR_2020;CAR_FG_PRIVATE;0.19661021247219967;;inf;1680.9633815355548
YEAR_2020;BUS_FG_PRIVATE;2.232778349113823;;inf;19089.64237794333
YEAR_2020;PICKUP_TRUCK_FG_PRIVATE;0.013987127277191048;;inf;119.58610120092206
YEAR_2020;SUV_FG_PRIVATE;0.049915583308909404;;inf;426.76454419745994
YEAR_2020;MOTORCYCLE_FG_PRIVATE;0.04278873111204524;;inf;365.8319129881893
YEAR_2020;CAR_GASOLINE_PRIVATE;1.7341118499542485;;inf;14826.18060682958
YEAR_2020;BUS_GASOLINE_PRIVATE;19.693217195045438;;inf;168371.60467530898
YEAR_2020;PICKUP_TRUCK_GASOLINE_PRIVATE;0.12336704706887643;;inf;1054.7544097704333
YEAR_2020;SUV_GASOLINE_PRIVATE;0.4402578249673807;;inf;3764.083629731591
YEAR_2020;MOTORCYCLE_GASOLINE_PRIVATE;0.37739861793756635;;inf;3226.654653480314
YEAR_2020;CAR_DIESEL_PRIVATE;0.549256425943047;;inf;4695.9917670294335
YEAR_2020;BUS_DIESEL_PRIVATE;6.237559617109609;;inf;53329.42360757971
YEAR_2020;PICKUP_TRUCK_DIESEL_PRIVATE;0.039074838619940114;;inf;334.0791509943469
YEAR_2020;SUV_DIESEL_PRIVATE;0.13944569649511424;;inf;1192.2224515888363
YEAR_2020;MOTORCYCLE_DIESEL_PRIVATE;0.11953590021121158;;inf;1021.9991551168625
YEAR_2020;TRAIN_FREIGHT;0.2660866020558141;;inf;798.2598051776
YEAR_2020;BOAT_FREIGHT_DIESEL;0.054721266071054354;;inf;54.72126600319999
YEAR_2020;TRUCK_FG;0.11172290068479167;;inf;955.2001524672744
YEAR_2020;VAN_FG;0.0009449258558699368;;inf;8.078856850877479
YEAR_2020;TRUCK_GASOLINE;0.9854012813559796;;inf;8424.910635360975
YEAR_2020;VAN_GASOLINE;0.00833415593803476;;inf;71.2547470026484
YEAR_2020;CARGO_MOTORCYCLE_GASOLINE;5.9934217486377385e-06;;inf;0.05250237451806659
YEAR_2020;TRUCK_DIESEL_P;0.3121125102147703;;inf;2668.476342063642
YEAR_2020;VAN_DIESEL;0.0026397288798650173;;inf;22.568957779150896
YEAR_2020;CARGO_MOTORCYCLE_DIESEL;2.1100157870312736e-06;;inf;0.018483738294393957
YEAR_2020;AIR_LFO;2.2254331048395364;;inf;2225.4331020799996
YEAR_2020;COMM_MACHINERY_DIESEL;0.006687241;0.006677241;0.006687241;58.60551280654598
YEAR_2020;COMM_MACHINERY_EL;0.002100050805595316;;inf;18.39643361345402
YEAR_2020;IND_MACHINERY_EL;0.1805309755707763;;inf;1581.451346
YEAR_2020;TRACTOR_DIESEL;0.005721380251141552;;inf;50.11929099999999
YEAR_2020;AGR_MACHINERY_DIESEL;0.014675345;0.014665345;0.014675345;128.56869138390965
YEAR_2020;AGR_MACHINERY_EL;0.011462062305936074;;inf;100.39499661609035
YEAR_2020;MIN_MACHINERY_DIESEL;0.104667994;0.104657994;0.104667994;916.9022779369423
YEAR_2020;MIN_MACHINERY_EL;0.07219653339726027;;inf;632.4309820630577
YEAR_2020;FISH_MACHINERY_DIESEL;0.021809699;0.021799699;0.021809699;191.0550515527638
YEAR_2020;FISH_MACHINERY_EL;0.02951008233561644;;inf;258.5062329472362
YEAR_2020;OIL_TO_HVC;0.024645298426780184;;inf;214.59113141807055
YEAR_2020;GAS_TO_HVC;0.17744577716645607;;inf;1545.0975185819295
YEAR_2020;DAM_STORAGE;567.5890016224924;567.589;567.58901;-2.706649916318483
YEAR_2020;BEV_BATT;29.07847301432942;;inf;21.965368409127997
YEAR_2020;GASOLINE_STORAGE;1290.434797569;1290.434797569;1290.434807569;9.724525185106359e-08
YEAR_2020;DIESEL_STORAGE;1344.914794752;1344.914794752;1344.914804752;-8.382798455386364e-09
YEAR_2020;LFO_STORAGE;233.308941;233.308941;233.308951;2.849450009279053e-09
YEAR_2020;LPG_STORAGE;957.089768487;957.089768487;957.089778487;2.9086439923275975e-09
YEAR_2020;EFFICIENCY;0.142857143;;inf;
YEAR_2020;GRID;1.0;;inf;
YEAR_2020;FERMENTATION_TO_BIOETHANOL;0.02602007214513138;0.026010247;0.026020247;209.70073810057457
YEAR_2020;ESTERIFICATION_TO_BIODIESEL;0.7363912723415709;;0.811682934;5450.269884275805
YEAR_2025;CCGT;1.4924895140146055;;1.49249;11113.07567183057
YEAR_2025;PV;0.1703;0.1703;0.1703;359.5623252743143
YEAR_2025;WIND_ONSHORE;0.1728;0.1728;0.1728;509.41167492052574
YEAR_2025;HYDRO_DAM;0.3719205;0.37192;0.371921;1353.9893109531467
YEAR_2025;HYDRO_RIVER;0.36372;0.36372;0.36372;1882.7969709999995
YEAR_2025;GEOTHERMAL;0.005;0.005;0.005;40.032279244307674
YEAR_2025;OCGT;0.05244804694553877;;1.05133;390.4663964761403
YEAR_2025;GENSET_DIESEL;0.0002177424712334684;;0.113861;0.0040965454546673195
YEAR_2025;ST_BIOMASS;0.22563;0.22563;0.22563;2.0198719047865814
YEAR_2025;ST_SNG;0.001;0.001;0.001;0.014258490374096997
YEAR_2025;CONVENTIONAL_BULB;;;inf;
YEAR_2025;LED_BULB;0.013283525138667724;;inf;111.3473868146452
YEAR_2025;CONVENTIONAL_LIGHT;1.5084538269763048e-06;;inf;0.00166512224740651
YEAR_2025;LED_LIGHT;0.006812184048528905;;inf;57.112525626057604
YEAR_2025;IND_COGEN_WOOD;0.2593102564495303;;inf;1546.4696378271628
YEAR_2025;IND_BOILER_GAS;0.967866743;0.967866743;0.967866743;8006.256051121357
YEAR_2025;IND_BOILER_WOOD;0.625339833;0.625329833;0.625339833;4900.563495851749
YEAR_2025;IND_BOILER_OIL;0.001573429;0.001563429;0.001573429;0.0052844377631498666
YEAR_2025;IND_DIRECT_ELEC;1.7331413721202483e-05;;inf;0.028725366128903286
YEAR_2025;IND_BOILER_DIESEL;0.016363059161504077;;inf;0.003209900453454118
YEAR_2025;IND_BOILER_LPG;0.017767712;0.017757712;0.017767712;0.054964792694383285
YEAR_2025;DHN_BOILER_GAS;;;inf;
YEAR_2025;DHN_BOILER_OIL;;;inf;
YEAR_2025;DEC_BOILER_GAS;16.588136696649084;;inf;135.7597471067542
YEAR_2025;DEC_SOLAR;66.39089175749963;0.009034302;48700.0;522.1222923238336
YEAR_2025;DEC_DIRECT_ELEC;44.09168958186993;;inf;740.4125470634579
YEAR_2025;IND_ELEC_COLD;;;inf;
YEAR_2025;DEC_ELEC_COLD;0.018760061293580495;;inf;103.32813099999998
YEAR_2025;REFRIGERATOR_EL;0.041176985388127856;;inf;360.710392
YEAR_2025;STOVE_WOOD;0.014329069;;inf;0.006889091096391101
YEAR_2025;STOVE_LPG;0.424856056;;inf;0.0956236154094405
YEAR_2025;STOVE_NG;0.6079621571368431;;inf;5325.663910274441
YEAR_2025;STOVE_OIL;0.001978933;;inf;0.0026279214142801376
YEAR_2025;STOVE_ELEC;0.035845593;;inf;0.020574425921510216
YEAR_2025;TRAMWAY_TROLLEY;0.04248276538633324;;inf;372.1483667497779
YEAR_2025;CAR_FG_PUBLIC;1.3418645082951916e-05;;inf;0.019717459069166776
YEAR_2025;BUS_FG_PUBLIC;0.015165474849986652;;inf;129.6521079611448
YEAR_2025;PICKUP_TRUCK_FG_PUBLIC;1.2050732204274212e-05;;inf;0.0019186091754649346
YEAR_2025;SUV_FG_PUBLIC;1.1289594548683288e-05;;inf;0.006462699690026889
YEAR_2025;MOTORCYCLE_FG_PUBLIC;0.0016457887049821695;;inf;13.975754430255037
YEAR_2025;CAR_GASOLINE_PUBLIC;1.784937390530147e-05;;inf;0.0014587682373833218
YEAR_2025;BUS_GASOLINE_PUBLIC;7.159615713848854e-05;;inf;0.4376859797680019
YEAR_2025;PICKUP_TRUCK_GASOLINE_PUBLIC;1.1846139147836931e-05;;inf;0.0004179378126600178
YEAR_2025;SUV_GASOLINE_PUBLIC;1.412387453192875e-05;;inf;0.0006403576694550663
YEAR_2025;MOTORCYCLE_GASOLINE_PUBLIC;0.00044811545463282885;;inf;0.001129890550521954
YEAR_2025;CAR_DIESEL_PUBLIC;1.2976460628238232e-05;;inf;0.001117073989119735
YEAR_2025;BUS_DIESEL_PUBLIC;1.8986753595561097e-05;;inf;0.03927487551277371
YEAR_2025;PICKUP_TRUCK_DIESEL_PUBLIC;1.039714843594838e-05;;inf;0.00031490647448892596
YEAR_2025;SUV_DIESEL_PUBLIC;1.2087765861373722e-05;;inf;0.0003472714598385816
YEAR_2025;MOTORCYCLE_DIESEL_PUBLIC;0.00034767300189386376;;inf;0.001388544664110719
YEAR_2025;BUS_ELEC_PUBLIC;9.292738769107103e-07;;inf;0.005266807848419975
YEAR_2025;PICKUP_TRUCK_ELEC_PUBLIC;1.1541969366124573e-06;;inf;0.0047536581415912145
YEAR_2025;SUV_ELEC_PUBLIC;1.1541969366124573e-06;;inf;0.004753658141591209
YEAR_2025;MOTORCYCLE_ELEC_PUBLIC;8.596567245375581;;inf;75305.82329412851
YEAR_2025;CAR_BEV;179.03470736460196;;inf;143.95554371447545
YEAR_2025;CAR_FG_PRIVATE;0.19661021247219967;;inf;0.01908943688031663
YEAR_2025;BUS_FG_PRIVATE;15.852148049572751;;inf;135531.5171829128
YEAR_2025;PICKUP_TRUCK_FG_PRIVATE;0.013987127277191048;;inf;0.001888223814839707
YEAR_2025;SUV_FG_PRIVATE;0.049915583308909404;;inf;0.006671377232589087
YEAR_2025;MOTORCYCLE_FG_PRIVATE;0.04280275479965824;;inf;365.95181167023196
YEAR_2025;CAR_GASOLINE_PRIVATE;1.7341118499542485;;inf;0.002156019222829852
YEAR_2025;BUS_GASOLINE_PRIVATE;19.693217195045438;;inf;152665.64007761056
YEAR_2025;PICKUP_TRUCK_GASOLINE_PRIVATE;0.12336704706887643;;inf;0.00037952277325737515
YEAR_2025;SUV_GASOLINE_PRIVATE;0.4402578249673807;;inf;0.0006966325255943956
YEAR_2025;MOTORCYCLE_GASOLINE_PRIVATE;0.37739861793756635;;inf;0.0010265234940281137
YEAR_2025;CAR_DIESEL_PRIVATE;0.549256425943047;;inf;0.0012966907859960413
YEAR_2025;BUS_DIESEL_PRIVATE;6.237559617109609;;inf;0.07150286021551402
YEAR_2025;PICKUP_TRUCK_DIESEL_PRIVATE;0.039074838619940114;;inf;0.000306368766246335
YEAR_2025;SUV_DIESEL_PRIVATE;0.13944569649511424;;inf;0.00034188323805459954
YEAR_2025;MOTORCYCLE_DIESEL_PRIVATE;0.11953590021121158;;inf;0.0012726083531841253
YEAR_2025;BUS_ELEC_PRIVATE;3.259395195471811e-06;;inf;0.028552301912333062
YEAR_2025;PICKUP_TRUCK_ELEC_PRIVATE;9.89818168858975e-07;;inf;0.00867080715920462
YEAR_2025;SUV_ELEC_PRIVATE;9.89818168858974e-07;;inf;0.008670807159204612
YEAR_2025;MOTORCYCLE_ELEC_PRIVATE;2.2980224571741134e-05;;inf;0.2013067672484523
YEAR_2025;TRAIN_FREIGHT;0.28073008590681137;;inf;842.1902566761181
YEAR_2025;TRAIN_FREIGHT_ELEC;2.6465132870873353e-05;;inf;0.03575188358190318
YEAR_2025;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;54.726803190729456
YEAR_2025;BOAT_FREIGHT_ELEC;0.0003434219973938975;;inf;3.008376697170542
YEAR_2025;TRUCK_ELEC;1.2188799607976936e-05;;inf;0.00988647083663732
YEAR_2025;TRUCK_FG;1.0814077513867395;;inf;9245.739617146533
YEAR_2025;VAN_FG;0.0009449258558699368;;inf;0.0020641724527414715
YEAR_2025;TRUCK_GASOLINE;0.9854012813559796;;inf;3574.024932409977
YEAR_2025;VAN_GASOLINE;0.00833415593803476;;inf;0.00016572691320548133
YEAR_2025;CARGO_MOTORCYCLE_GASOLINE;5.9934217486377385e-06;;inf;0.0008967284152413313
YEAR_2025;TRUCK_DIESEL_P;0.3121125102147703;;inf;0.0056943689512950445
YEAR_2025;VAN_DIESEL;0.0026397288798650173;;inf;0.00022893776779189936
YEAR_2025;CARGO_MOTORCYCLE_DIESEL;2.1100157870312736e-06;;inf;9.889397670507807e-05
YEAR_2025;VAN_ELEC;1.1863288742971425e-07;;inf;0.0010392240938842969
YEAR_2025;CARGO_MOTORCYCLE_ELEC;5.386768876825601e-08;;inf;0.0004718809536099226
YEAR_2025;AIR_LFO;2.3480045331715256;;inf;2348.0045302599997
YEAR_2025;COMM_MACHINERY_DIESEL;0.006687241;;inf;-0.021217493575997448
YEAR_2025;COMM_MACHINERY_EL;0.009276768572638126;;inf;81.264243493576
YEAR_2025;IND_MACHINERY_EL;0.19650256004566208;;inf;1721.3624259999997
YEAR_2025;TRACTOR_DIESEL;0.005721380251141552;;inf;-0.013185968663299102
YEAR_2025;TRACTOR_EL;0.006038341640404083;;inf;52.8929249686633
YEAR_2025;AGR_MACHINERY_DIESEL;0.014675345;;inf;
YEAR_2025;AGR_MACHINERY_EL;0.027576991894977167;;inf;241.574449
YEAR_2025;MIN_MACHINERY_DIESEL;0.104667994;;inf;-0.012629975803196247
YEAR_2025;MIN_MACHINERY_EL;0.19575792163286687;;inf;1714.830520975803
YEAR_2025;FISH_MACHINERY_DIESEL;0.021809699;;inf;-0.008813626472416125
YEAR_2025;FISH_MACHINERY_EL;0.054148813728443046;;inf;474.33083762647243
YEAR_2025;OIL_TO_HVC;0.001543901850728617;;inf;0.0034302146603983337
YEAR_2025;GAS_TO_HVC;0.07249334126267855;;inf;48.76129269091323
YEAR_2025;BIOMASS_TO_HVC;0.21193551713429068;;inf;1807.8444776107917
YEAR_2025;DAM_STORAGE;567.5890016210636;567.589;567.58901;-2.7066238389841075
YEAR_2025;BEV_BATT;177.61379698869243;;inf;23.1765160468574
YEAR_2025;H2_STORAGE;0.002782801442285416;;inf;-0.0008420096365712998
YEAR_2025;CO2_STORAGE;0.0005571004724103514;;inf;-0.0007943443075736754
YEAR_2025;GASOLINE_STORAGE;22.42834799715903;;inf;-1.1044248848790517e-10
YEAR_2025;DIESEL_STORAGE;22.46046282960805;;inf;1.2668482929356628e-10
YEAR_2025;LFO_STORAGE;23.771407936441374;;inf;1.528230875180725e-10
YEAR_2025;LPG_STORAGE;22.672434230322533;;inf;5.367539746004013e-12
YEAR_2025;EFFICIENCY;0.285714286;;inf;
YEAR_2025;GRID;1.0;;inf;
YEAR_2025;H2_ELECTROLYSIS;;;inf;
YEAR_2025;SYN_METHANATION;;;inf;
YEAR_2025;ATM_CCS;9.398825662384428e-07;;inf;0.00036947832830574816
YEAR_2025;INDUSTRY_CCS;2.5394470937436736e-06;;inf;0.00042486597926792724
YEAR_2025;FERMENTATION_TO_BIOETHANOL;0.27657357140562117;0.026010247;0.27657384;2228.961561522785
YEAR_2025;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;67.35617160608922
YEAR_2025;BIOMASS_TO_GASOLINE;9.811818534933462e-06;;inf;0.0776499360844439
YEAR_2025;BIOMASS_TO_DIESEL;2.517852583800948e-06;;inf;0.015972857868676384
YEAR_2025;BIOMASS_TO_JET_FUEL;4.7580665627380815e-06;;inf;0.03488285818168618
YEAR_2025;POWER_TO_GASOLINE;1.5846939486928998e-06;;inf;0.008781148259726198
YEAR_2025;POWER_TO_DIESEL;1.1302549513564617e-06;;inf;0.004547799600667455
YEAR_2025;POWER_TO_JET_FUEL;1.554654098939303e-06;;inf;0.008276825421191502
YEAR_2025;H2_TO_GASOLINE;1.3370607450581887e-06;;inf;0.0005302700722682126
YEAR_2025;H2_TO_DIESEL;1.3326089931012762e-06;;inf;0.0004819146635493771
YEAR_2025;H2_TO_JET_FUEL;1.3379803328313734e-06;;inf;0.0005336453688806367
YEAR_2030;CCGT;1.4924889822996885;;1.49249;11113.070276057646
YEAR_2030;PV;1.2306805396048843;0.1703;40000.0;2598.3840776595744
YEAR_2030;WIND_ONSHORE;0.1728086119531985;0.1728;260.0;509.4234337061515
YEAR_2030;HYDRO_DAM;0.3719205;0.37192;0.371921;1353.9901853559609
YEAR_2030;HYDRO_RIVER;0.36372;0.36372;0.36372;1882.7969709999995
YEAR_2030;GEOTHERMAL;0.055;0.055;0.055;440.364530531726
YEAR_2030;OCGT;0.00010676686442036508;;1.05133;0.1395886025013656
YEAR_2030;GENSET_DIESEL;0.0002100867539858622;;0.113861;0.007351899351999366
YEAR_2030;ST_BIOMASS;0.22563082334872098;0.22563;0.847;1715.6197968074694
YEAR_2030;ST_SNG;0.001;0.001;0.001;0.03572142342830894
YEAR_2030;CONVENTIONAL_BULB;;;inf;
YEAR_2030;LED_BULB;0.014257872813020123;;inf;119.51472690362911
YEAR_2030;CONVENTIONAL_LIGHT;4.2804211083467637e-07;;inf;0.00032137742212104414
YEAR_2030;LED_LIGHT;0.0072461377755262;;inf;60.74112541629294
YEAR_2030;IND_COGEN_WOOD;2.1457867170740403;;inf;15881.662727961306
YEAR_2030;IND_BOILER_GAS;0.967866743;0.967866743;0.967866743;39.021577615757096
YEAR_2030;IND_BOILER_WOOD;0.625339833;0.625329833;0.625339833;0.2163754142076853
YEAR_2030;IND_BOILER_OIL;0.001573429;0.001563429;0.001573429;0.005919307324880229
YEAR_2030;IND_DIRECT_ELEC;1.7331413721202483e-05;;inf;0.010964403511082816
YEAR_2030;IND_BOILER_DIESEL;0.016363059161504077;;inf;0.003747782122960282
YEAR_2030;IND_BOILER_LPG;0.017767712;0.017757712;0.017767712;0.02258512071424389
YEAR_2030;DHN_BOILER_GAS;;;inf;
YEAR_2030;DHN_BOILER_OIL;;;inf;
YEAR_2030;DEC_BOILER_GAS;51.46903802885238;;inf;135.76058952562474
YEAR_2030;DEC_SOLAR;69.71706824783463;0.011087552;48700.0;1072.3583250856857
YEAR_2030;DEC_DIRECT_ELEC;44.09168958186993;;inf;278.9796688812951
YEAR_2030;IND_ELEC_COLD;;;inf;
YEAR_2030;DEC_ELEC_COLD;0.01995149107201904;;inf;109.890381
YEAR_2030;REFRIGERATOR_EL;0.04379208812785388;;inf;383.618692
YEAR_2030;STOVE_WOOD;1.5861821692752774e-06;;inf;0.013446795760154215
YEAR_2030;STOVE_LPG;2.217250180356479e-05;;inf;0.17507064162329652
YEAR_2030;STOVE_NG;0.6465671272346214;;inf;5663.790816472809
YEAR_2030;STOVE_OIL;4.361169276150829e-07;;inf;0.003651822195358242
YEAR_2030;STOVE_ELEC;2.3227151838891923e-05;;inf;0.03815059689537998
YEAR_2030;TRAMWAY_TROLLEY;0.045181148682278134;;inf;395.78473760141924
YEAR_2030;CAR_FG_PUBLIC;6.6739646884560804e-06;;inf;0.004842971631535209
YEAR_2030;BUS_FG_PUBLIC;6.067337657130784e-05;;inf;0.3626990763147433
YEAR_2030;PICKUP_TRUCK_FG_PUBLIC;6.027652574963162e-06;;inf;0.0011290361302989833
YEAR_2030;SUV_FG_PUBLIC;5.921309649051842e-06;;inf;0.002946986147716079
YEAR_2030;MOTORCYCLE_FG_PUBLIC;0.0006445764393398097;;inf;0.2584829811292793
YEAR_2030;CAR_GASOLINE_PUBLIC;8.204474259541356e-06;;inf;0.0020956563794761957
YEAR_2030;BUS_GASOLINE_PUBLIC;3.5602129287426206e-05;;inf;0.20033166854251594
YEAR_2030;PICKUP_TRUCK_GASOLINE_PUBLIC;5.875227749505406e-06;;inf;0.0008266572558452613
YEAR_2030;SUV_GASOLINE_PUBLIC;6.990776551935862e-06;;inf;0.0012150589844814948
YEAR_2030;MOTORCYCLE_GASOLINE_PUBLIC;0.0003449220905559013;;inf;0.001994772410312083
YEAR_2030;CAR_DIESEL_PUBLIC;6.5063939895229965e-06;;inf;0.001373500196614154
YEAR_2030;BUS_DIESEL_PUBLIC;1.1913481003777557e-05;;inf;0.026946822573092975
YEAR_2030;PICKUP_TRUCK_DIESEL_PUBLIC;5.451645490993849e-06;;inf;0.0004650997018532775
YEAR_2030;SUV_DIESEL_PUBLIC;6.052436630721292e-06;;inf;0.0005043040117478724
YEAR_2030;MOTORCYCLE_DIESEL_PUBLIC;0.0002564559752652792;;inf;0.0015311069760908492
YEAR_2030;BUS_ELEC_PUBLIC;1.5717516305538206e-06;;inf;0.007254010063739722
YEAR_2030;PICKUP_TRUCK_ELEC_PUBLIC;1.993188262355326e-06;;inf;0.0051854075816562565
YEAR_2030;SUV_ELEC_PUBLIC;1.9931882623553284e-06;;inf;0.005185407581656252
YEAR_2030;MOTORCYCLE_ELEC_PUBLIC;9.159941080233784;;inf;80240.9350794795
YEAR_2030;CAR_BEV;242.14605167418918;;inf;153.09651607842784
YEAR_2030;CAR_FG_PRIVATE;6.324074325883397e-07;;inf;0.005406910063444581
YEAR_2030;BUS_FG_PRIVATE;15.852148049572751;;inf;126536.22960909313
YEAR_2030;PICKUP_TRUCK_FG_PRIVATE;1.3531197179779756e-07;;inf;0.001156880239410916
YEAR_2030;SUV_FG_PRIVATE;3.634668539956232e-07;;inf;0.0031075418936082136
YEAR_2030;MOTORCYCLE_FG_PRIVATE;1.4023687613003155e-05;;inf;0.09412916001377142
YEAR_2030;CAR_GASOLINE_PRIVATE;3.2378344777342236e-07;;inf;0.002768259656559861
YEAR_2030;BUS_GASOLINE_PRIVATE;19.693217195045438;;inf;62019.22278379388
YEAR_2030;PICKUP_TRUCK_GASOLINE_PRIVATE;1.0882233183710142e-07;;inf;0.0009304010845181489
YEAR_2030;SUV_GASOLINE_PRIVATE;1.5731281768322596e-07;;inf;0.0013449814363486975
