Years;Technologies;F;f_min;f_max;F_year
YEAR_2030;MOTORCYCLE_GASOLINE_PRIVATE;2.1504273922793885e-07;;inf;0.0018385564287937335
YEAR_2030;CAR_DIESEL_PRIVATE;1.6752050585228266e-07;;inf;0.0014322543699698044
YEAR_2030;BUS_DIESEL_PRIVATE;6.237559617109609;;inf;0.03975119803532114
YEAR_2030;PICKUP_TRUCK_DIESEL_PRIVATE;5.523015728755669e-08;;inf;0.0004722026937942465
YEAR_2030;SUV_DIESEL_PRIVATE;5.965151747211543e-08;;inf;0.0005100041104824739
YEAR_2030;MOTORCYCLE_DIESEL_PRIVATE;1.7609521734873226e-07;;inf;0.00150556580100649
YEAR_2030;BUS_ELEC_PRIVATE;3.907776528477517e-06;;inf;0.03423212238946305
YEAR_2030;PICKUP_TRUCK_ELEC_PRIVATE;9.89818168858975e-07;;inf;0.007437471047226817
YEAR_2030;SUV_ELEC_PRIVATE;9.89818168858974e-07;;inf;0.007437471047226821
YEAR_2030;MOTORCYCLE_ELEC_PRIVATE;13.50845178598769;;inf;118334.03764525216
YEAR_2030;TRAIN_FREIGHT;0.298559764098939;;inf;895.6792911861746
YEAR_2030;TRAIN_FREIGHT_ELEC;4.741105025439513e-05;;inf;0.03551810782534526
YEAR_2030;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;0.014383950282551954
YEAR_2030;BOAT_FREIGHT_ELEC;0.007007704395858157;;inf;61.387490507717445
YEAR_2030;TRUCK_ELEC;3.918278934776357e-05;;inf;0.03178159594413614
YEAR_2030;TRUCK_FG;1.594660129292829;;inf;13633.906650271412
YEAR_2030;VAN_FG;8.421409310420015e-08;;inf;0.0007200073940075863
YEAR_2030;TRUCK_GASOLINE;0.9854012813559796;;inf;0.0092823155275654
YEAR_2030;VAN_GASOLINE;3.386126635602017e-08;;inf;0.00028950453835118096
YEAR_2030;CARGO_MOTORCYCLE_GASOLINE;9.68327260252415e-08;;inf;0.0008482546799811156
YEAR_2030;TRUCK_DIESEL_P;0.3121125102147703;;inf;0.0023768119504392407
YEAR_2030;VAN_DIESEL;3.308570656760047e-08;;inf;0.0002828737149156521
YEAR_2030;CARGO_MOTORCYCLE_DIESEL;1.5626341269523528e-08;;inf;0.00013688674952102607
YEAR_2030;VAN_ELEC;1.1863288742971425e-07;;inf;0.0009480884520532149
YEAR_2030;CARGO_MOTORCYCLE_ELEC;5.386768876825601e-08;;inf;0.00045315797743557094
YEAR_2030;AIR_LFO;2.497123588296433;;inf;2497.1235852
YEAR_2030;COMM_MACHINERY_DIESEL;0.006687241;;inf;-0.016850094735771204
YEAR_2030;COMM_MACHINERY_EL;0.00986526948818368;;inf;86.41952709473577
YEAR_2030;IND_MACHINERY_EL;0.21646704063926947;;inf;1896.2512760000002
YEAR_2030;TRACTOR_DIESEL;0.005721380251141552;;inf;0.019350918399557958
YEAR_2030;TRACTOR_EL;0.00641811954640268;;inf;56.218720081600445
YEAR_2030;AGR_MACHINERY_DIESEL;0.014675345;;inf;-0.005859439866887112
YEAR_2030;AGR_MACHINERY_EL;0.029330402696635838;;inf;256.92242243986686
YEAR_2030;MIN_MACHINERY_DIESEL;0.104667994;;inf;-0.01184045731177008
YEAR_2030;MIN_MACHINERY_EL;0.21937118831060032;;inf;1921.6855214573116
YEAR_2030;FISH_MACHINERY_DIESEL;0.021809699;;inf;8.060219158778636e-14
YEAR_2030;FISH_MACHINERY_EL;0.05758512180365297;;inf;504.4456669999999
YEAR_2030;OIL_TO_HVC;0.001489491928052587;;inf;0.004196806942715964
YEAR_2030;GAS_TO_HVC;0.00018545108764870275;;inf;0.01607325137087489
YEAR_2030;BIOMASS_TO_HVC;0.22676009946185166;;inf;1974.499960458106
YEAR_2030;DAM_STORAGE;567.589001620677;567.589;567.58901;-2.706625586527011
YEAR_2030;BEV_BATT;240.22425761328293;;inf;24.648191865728418
YEAR_2030;H2_STORAGE;0.004000112451710633;;inf;-0.0008368906162805344
YEAR_2030;CO2_STORAGE;0.0008939509457410744;;inf;-0.0007943443075736756
YEAR_2030;GASOLINE_STORAGE;22.243377237824028;;inf;1.2349554712187683e-10
YEAR_2030;DIESEL_STORAGE;22.273594745717112;;inf;7.610745367259142e-12
YEAR_2030;LFO_STORAGE;23.637842588518268;;inf;8.223954850450355e-11
YEAR_2030;LPG_STORAGE;22.506819080472845;;inf;5.625166998868281e-12
YEAR_2030;EFFICIENCY;0.428571429;;inf;
YEAR_2030;GRID;1.4816440683955299;;inf;
YEAR_2030;H2_ELECTROLYSIS;;;inf;
YEAR_2030;SYN_METHANATION;;;inf;
YEAR_2030;ATM_CCS;1.7763552828398504e-06;;inf;0.00034555723452709113
YEAR_2030;INDUSTRY_CCS;4.348384324989877e-06;;inf;0.0004487870730465845
YEAR_2030;FERMENTATION_TO_BIOETHANOL;0.27657354351034175;0.026010247;0.27657384;2228.960935127695
YEAR_2030;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;65.46457946168566
YEAR_2030;BIOMASS_TO_GASOLINE;1.0178600165468043e-05;;inf;0.07879594238038301
YEAR_2030;BIOMASS_TO_DIESEL;4.047766605038409e-06;;inf;0.027044165846068703
YEAR_2030;BIOMASS_TO_JET_FUEL;7.951040953033083e-06;;inf;0.060644572939921766
YEAR_2030;POWER_TO_GASOLINE;2.1750129303655303e-06;;inf;0.0070866848222701975
YEAR_2030;POWER_TO_DIESEL;1.871703294326422e-06;;inf;0.005270304643347778
YEAR_2030;POWER_TO_JET_FUEL;2.309305298608122e-06;;inf;0.008976912242364594
YEAR_2030;H2_TO_GASOLINE;2.621413066205553e-06;;inf;0.0005176467360227286
YEAR_2030;H2_TO_DIESEL;2.617801429886697e-06;;inf;0.0004925650774068858
YEAR_2030;H2_TO_JET_FUEL;2.6225751296228034e-06;;inf;0.0005383759383573183
YEAR_2035;CCGT;1.4924880430212768;;inf;11113.051626401375
YEAR_2035;PV;4.647916309469868;0.1703;40000.0;9813.345482718769
YEAR_2035;WIND_ONSHORE;0.1728157031450469;0.1728;260.0;509.4335756269003
YEAR_2035;HYDRO_DAM;0.3719205;0.37192;0.371921;1353.978143316908
YEAR_2035;HYDRO_RIVER;0.36372;0.36372;0.36372;1882.7969709999995
YEAR_2035;GEOTHERMAL;0.8849945755977443;0.055;0.885;7085.830947572566
YEAR_2035;OCGT;0.00010098652468393048;;inf;0.04981474231147591
YEAR_2035;GENSET_DIESEL;0.00020594381999890614;;inf;0.00926661324982564
YEAR_2035;ST_BIOMASS;0.2256309862994394;0.22563;0.847;1715.508023235989
YEAR_2035;ST_SNG;0.0010019730055283087;0.001;0.321;0.036846549201594164
YEAR_2035;CONVENTIONAL_BULB;;;inf;
YEAR_2035;LED_BULB;0.01520347234704733;;inf;127.44108952107777
YEAR_2035;CONVENTIONAL_LIGHT;9.517012560540917e-07;;inf;0.0016983759078654515
YEAR_2035;LED_LIGHT;0.007658411959340735;;inf;64.20033682872015
YEAR_2035;IND_COGEN_WOOD;2.1457867170740403;;inf;6898.168649640362
YEAR_2035;IND_BOILER_GAS;0.967866743;0.967866743;0.967866743;5587.121885434018
YEAR_2035;IND_BOILER_WOOD;0.625339833;0.625329833;0.625339833;4900.318616638193
YEAR_2035;IND_BOILER_OIL;0.001573429;0.001563429;0.001573429;0.008429215912300187
YEAR_2035;IND_DIRECT_ELEC;1.7331413721202483e-05;;inf;0.02891726533684241
YEAR_2035;IND_BOILER_DIESEL;0.016363059161504077;;inf;0.0057193731712761285
YEAR_2035;IND_BOILER_LPG;0.017767712;0.017757712;0.017767712;0.03701215049011692
YEAR_2035;DHN_BOILER_GAS;;;inf;
YEAR_2035;DHN_BOILER_OIL;;;inf;
YEAR_2035;DEC_BOILER_GAS;46.70283653885238;;inf;0.04661385735012022
YEAR_2035;DEC_SOLAR;67.08847425220061;0.013140802;48700.0;1571.7543907451986
YEAR_2035;DEC_DIRECT_ELEC;0.0008214509037014996;;inf;0.021135888714426416
YEAR_2035;IND_ELEC_COLD;;;inf;
YEAR_2035;DEC_ELEC_COLD;0.021088175993398947;;inf;116.151103
YEAR_2035;REFRIGERATOR_EL;0.04628702990867579;;inf;405.474382
YEAR_2035;STOVE_WOOD;1.931243298235238e-06;;inf;0.015285778165876979
YEAR_2035;STOVE_LPG;2.893565108749819e-05;;inf;0.24676832240469326
YEAR_2035;STOVE_NG;0.6833572401885104;;inf;5986.200492086486
YEAR_2035;STOVE_OIL;6.929277303610129e-07;;inf;0.0055118050878635045
YEAR_2035;STOVE_ELEC;0.00014809152923091985;;inf;0.24324033676178586
YEAR_2035;TRAMWAY_TROLLEY;0.047755782287670336;;inf;418.3365486135117
YEAR_2035;CAR_FG_PUBLIC;7.423833173380395e-06;;inf;0.005577799843058976
YEAR_2035;BUS_FG_PUBLIC;2.1047177063614717e-05;;inf;0.05989498717621961
YEAR_2035;PICKUP_TRUCK_FG_PUBLIC;6.959949680134601e-06;;inf;0.0013620775933881329
YEAR_2035;SUV_FG_PUBLIC;6.929532456856052e-06;;inf;0.003304131171759001
YEAR_2035;MOTORCYCLE_FG_PUBLIC;0.00046685244632839343;;inf;0.059376676138762255
YEAR_2035;CAR_GASOLINE_PUBLIC;8.222111988110395e-06;;inf;0.0037495314776897523
YEAR_2035;BUS_GASOLINE_PUBLIC;2.2632075611015092e-05;;inf;0.13823340997568417
YEAR_2035;PICKUP_TRUCK_GASOLINE_PUBLIC;6.721953609517476e-06;;inf;0.0013519615224195747
YEAR_2035;SUV_GASOLINE_PUBLIC;7.553184284933457e-06;;inf;0.0020759295898783803
YEAR_2035;MOTORCYCLE_GASOLINE_PUBLIC;0.00032891965715074886;;inf;0.0035886114147087055
YEAR_2035;CAR_DIESEL_PUBLIC;7.3658872327988015e-06;;inf;0.0018959175090786796
YEAR_2035;BUS_DIESEL_PUBLIC;7.68153720429225e-06;;inf;0.018560938671195813
YEAR_2035;PICKUP_TRUCK_DIESEL_PUBLIC;6.558099890069385e-06;;inf;0.0005874094242432226
YEAR_2035;SUV_DIESEL_PUBLIC;6.887302239092555e-06;;inf;0.0006481782590687323
YEAR_2035;MOTORCYCLE_DIESEL_PUBLIC;0.000252072743084568;;inf;0.0021919794349736757
YEAR_2035;BUS_ELEC_PUBLIC;1.929561346152299e-06;;inf;0.009760889619504798
YEAR_2035;PICKUP_TRUCK_ELEC_PUBLIC;3.6650562184178986e-06;;inf;0.009917296751278669
YEAR_2035;SUV_ELEC_PUBLIC;3.665056218417895e-06;;inf;0.009917296751278672
YEAR_2035;MOTORCYCLE_ELEC_PUBLIC;9.681890454380374;;inf;84813.11572627387
YEAR_2035;CAR_BEV;210.7687754546613;;inf;161.824498344832
YEAR_2035;CAR_FG_PRIVATE;7.82039580449328e-07;;inf;0.0066862238798131
YEAR_2035;BUS_FG_PRIVATE;13.619369700458929;;inf;0.48785766484025045
YEAR_2035;PICKUP_TRUCK_FG_PRIVATE;1.6465208466664582e-07;;inf;0.0014077301557123272
YEAR_2035;SUV_FG_PRIVATE;4.2330698535844403e-07;;inf;0.003619158601114708
YEAR_2035;MOTORCYCLE_FG_PRIVATE;5.6245085559785805e-06;;inf;0.048088005210158026
YEAR_2035;CAR_GASOLINE_PRIVATE;5.959987562627897e-07;;inf;0.005095625868672228
YEAR_2035;BUS_GASOLINE_PRIVATE;7.253914876977708;;inf;62018.982267768326
YEAR_2035;PICKUP_TRUCK_GASOLINE_PRIVATE;1.771247837930855e-07;;inf;0.0015143683116698675
YEAR_2035;SUV_GASOLINE_PRIVATE;2.727159799449038e-07;;inf;0.002331646815710494
YEAR_2035;MOTORCYCLE_GASOLINE_PRIVATE;3.978655591835309e-07;;inf;0.003401641386539111
YEAR_2035;CAR_DIESEL_PRIVATE;2.3411759302120884e-07;;inf;0.002001641196016419
YEAR_2035;BUS_DIESEL_PRIVATE;4.1264128826245055e-06;;inf;0.035279698168116026
YEAR_2035;PICKUP_TRUCK_DIESEL_PRIVATE;6.898308138897346e-08;;inf;0.0005897864220900909
YEAR_2035;SUV_DIESEL_PRIVATE;7.562754216070342e-08;;inf;0.0006465947389465045
YEAR_2035;MOTORCYCLE_DIESEL_PRIVATE;2.4992454666411394e-07;;inf;0.00213678631342028
YEAR_2035;BUS_ELEC_PRIVATE;7.977202225978176e-06;;inf;0.06988029149956883
YEAR_2035;PICKUP_TRUCK_ELEC_PRIVATE;1.5793809672804176e-06;;inf;0.01383537727337646
YEAR_2035;SUV_ELEC_PRIVATE;1.5793809672804176e-06;;inf;0.01383537727337646
YEAR_2035;MOTORCYCLE_ELEC_PRIVATE;29.949109692052605;;inf;262354.2009023808
YEAR_2035;TRAIN_FREIGHT;0.31554157035177904;;inf;946.6247098815224
YEAR_2035;TRAIN_FREIGHT_ELEC;7.973293917189852e-05;;inf;0.12115090917741933
YEAR_2035;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;0.016937653341322773
YEAR_2035;BOAT_FREIGHT_ELEC;0.007406752391730442;;inf;64.88315095155868
YEAR_2035;TRUCK_ELEC;0.00018989544190056414;;inf;0.15402630355261776
YEAR_2035;TRUCK_FG;1.6854966225874555;;inf;14410.533749217037
YEAR_2035;VAN_FG;1.1517558341330366e-07;;inf;0.0009847196426387708
YEAR_2035;TRUCK_GASOLINE;1.885505746663246e-06;;inf;0.016120556892556776
YEAR_2035;VAN_GASOLINE;6.329342513293975e-08;;inf;0.0005411414219161061
YEAR_2035;CARGO_MOTORCYCLE_GASOLINE;1.8267230110423213e-07;;inf;0.0016002093576730735
YEAR_2035;TRUCK_DIESEL_P;3.3608574716671797e-07;;inf;0.00287344094154393
YEAR_2035;VAN_DIESEL;5.005807199594285e-08;;inf;0.000427982783383383
YEAR_2035;CARGO_MOTORCYCLE_DIESEL;2.2699012727752293e-08;;inf;0.00019884335149511007
YEAR_2035;VAN_ELEC;2.1357733964142369e-07;;inf;0.0018709374952588717
YEAR_2035;CARGO_MOTORCYCLE_ELEC;1.0125282339534461e-07;;inf;0.0008869747329432188
YEAR_2035;AIR_LFO;2.639390793332844;;inf;2639.3907900599997
YEAR_2035;COMM_MACHINERY_DIESEL;0.006687241;;inf;-0.016818533981526163
YEAR_2035;COMM_MACHINERY_EL;0.010427197941150011;;inf;91.34206553398153
YEAR_2035;IND_MACHINERY_EL;0.23643152123287675;;inf;2071.140126
YEAR_2035;TRACTOR_DIESEL;2.7875428713648037e-07;;inf;0.0005659207256245719
YEAR_2035;TRACTOR_EL;0.006785623688187751;;inf;59.44152407927438
YEAR_2035;AGR_MACHINERY_DIESEL;0.014675345;;inf;-0.011471804128196372
YEAR_2035;AGR_MACHINERY_EL;0.03100126182093993;;inf;271.56519680412816
YEAR_2035;MIN_MACHINERY_DIESEL;0.104667994;;inf;
YEAR_2035;MIN_MACHINERY_EL;0.2429828163242009;;inf;2128.529471
YEAR_2035;FISH_MACHINERY_DIESEL;0.021809699;;inf;-0.0056612122026925005
YEAR_2035;FISH_MACHINERY_EL;0.06086786045503595;;inf;533.1908252122026
YEAR_2035;OIL_TO_HVC;0.0013740496520251032;;inf;0.006473091596609772
YEAR_2035;GAS_TO_HVC;0.0001819682322893652;;inf;0.02900943107222965
YEAR_2035;BIOMASS_TO_HVC;0.23967755172515331;;inf;2086.977900993669
YEAR_2035;DAM_STORAGE;567.5890016206746;567.589;567.58901;-2.706601514383294
YEAR_2035;BEV_BATT;209.0960073954973;;inf;26.053377215555706
YEAR_2035;H2_STORAGE;0.005182592956914861;;inf;-0.0008209550012805781
YEAR_2035;CO2_STORAGE;0.0014028887007638553;;inf;-0.0007943443075736779
YEAR_2035;GASOLINE_STORAGE;22.165643238796967;;inf;1.3038237156592913e-11
YEAR_2035;DIESEL_STORAGE;22.19515438196104;;inf;-1.1748435557734638e-11
YEAR_2035;LFO_STORAGE;23.603802145220367;;inf;-2.242506180749615e-11
YEAR_2035;LPG_STORAGE;22.440671248637493;;inf;6.3332672439742055e-12
YEAR_2035;EFFICIENCY;0.571428571;;inf;
YEAR_2035;GRID;3.0338051329222635;;inf;
YEAR_2035;H2_ELECTROLYSIS;;;inf;
YEAR_2035;SYN_METHANATION;;;inf;
YEAR_2035;ATM_CCS;3.045457232299426e-06;;inf;0.0003395672618002486
YEAR_2035;INDUSTRY_CCS;7.088279843601087e-06;;inf;0.0004547770457734293
YEAR_2035;FERMENTATION_TO_BIOETHANOL;0.27657293434643937;0.026010247;0.27657384;2228.9554712386016
YEAR_2035;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;69.12212904792024
YEAR_2035;BIOMASS_TO_GASOLINE;1.0607676044323268e-05;;inf;0.07180597768127829
YEAR_2035;BIOMASS_TO_DIESEL;6.707841907382567e-06;;inf;0.04356408086525227
YEAR_2035;BIOMASS_TO_JET_FUEL;1.6004664790918615e-05;;inf;0.12324985722239268
YEAR_2035;POWER_TO_GASOLINE;3.832054486162871e-06;;inf;0.012801872853894237
YEAR_2035;POWER_TO_DIESEL;3.539107834358323e-06;;inf;0.010485897943895022
YEAR_2035;POWER_TO_JET_FUEL;4.77447595301353e-06;;inf;0.02164940479160244
YEAR_2035;H2_TO_GASOLINE;4.6066797913791425e-06;;inf;0.000510612125348969
YEAR_2035;H2_TO_DIESEL;4.605706362150757e-06;;inf;0.0005061430606951552
YEAR_2035;H2_TO_JET_FUEL;4.609701366310831e-06;;inf;0.0005404171776050934
YEAR_2040;CCGT;1.4924786205797984;;inf;11112.946349520447
YEAR_2040;PV;8.89977501664963;0.1703;40000.0;18790.477442757667
YEAR_2040;WIND_ONSHORE;0.17284273286609633;0.1728;260.0;509.49029264026143
YEAR_2040;HYDRO_DAM;0.5665505;0.56655;0.566551;2062.525324402367
YEAR_2040;HYDRO_RIVER;0.65423;0.65423;0.65423;3386.6222982990475
YEAR_2040;GEOTHERMAL;0.8849957428931154;0.055;0.885;7085.836048332409
YEAR_2040;OCGT;9.779438070035855e-05;;inf;0.05895130139415842
YEAR_2040;GENSET_DIESEL;0.00019068967297413298;;inf;0.019654800044332853
YEAR_2040;ST_BIOMASS;0.22563125362030684;0.22563;0.847;749.9290878348705
YEAR_2040;ST_SNG;0.001005875232805534;0.001;0.321;0.044434863554763206
YEAR_2040;CONVENTIONAL_BULB;;;inf;
YEAR_2040;LED_BULB;0.016112389722621266;;inf;135.05996881283886
YEAR_2040;CONVENTIONAL_LIGHT;1.4990349369468353e-06;;inf;0.0031145282493078505
YEAR_2040;LED_LIGHT;0.008045495764351042;;inf;67.44684355366823
YEAR_2040;IND_COGEN_WOOD;2.1457867170740403;;inf;663.5502913394731
YEAR_2040;IND_BOILER_WOOD;2.320674594468757;;inf;18186.421311774928
YEAR_2040;IND_BOILER_OIL;0.001573429;;inf;0.01057643893110646
YEAR_2040;IND_DIRECT_ELEC;1.100052840048696e-05;;inf;0.06389161295692292
YEAR_2040;IND_BOILER_DIESEL;0.016363059161504077;;inf;0.01165648517492236
YEAR_2040;IND_BOILER_LPG;0.017767712;;inf;0.04113330949645117
YEAR_2040;DHN_BOILER_GAS;;;inf;
YEAR_2040;DHN_BOILER_OIL;;;inf;
YEAR_2040;DEC_BOILER_GAS;34.880901332203294;;inf;0.0700975468481946
YEAR_2040;DEC_SOLAR;167.9046;0.015194053;48700.0;1651.2330734037541
YEAR_2040;DEC_DIRECT_ELEC;0.001610210328192026;;inf;0.03598953938604734
YEAR_2040;IND_ELEC_COLD;;;inf;
YEAR_2040;DEC_ELEC_COLD;0.022155008061811317;;inf;122.027084
YEAR_2040;REFRIGERATOR_EL;0.04862864942922374;;inf;425.986969
YEAR_2040;STOVE_WOOD;2.7674628164119633e-06;;inf;0.02161991023053078
YEAR_2040;STOVE_LPG;0.0004675798324346148;;inf;1.5052020474042493
YEAR_2040;STOVE_NG;0.6554575981287276;;inf;3591.257801438979
YEAR_2040;STOVE_OIL;8.095904667558162e-07;;inf;0.006623309824363233
YEAR_2040;STOVE_ELEC;1.6418751047928046;;inf;2696.779859622182
YEAR_2040;TRAMWAY_TROLLEY;0.050172750878888873;;inf;439.5046707426018
YEAR_2040;CAR_FG_PUBLIC;9.912825601032868e-06;;inf;0.007816225537831307
YEAR_2040;BUS_FG_PUBLIC;1.4571890568154501e-05;;inf;0.044723174861032056
YEAR_2040;PICKUP_TRUCK_FG_PUBLIC;9.496737846765567e-06;;inf;0.0017097763620188718
YEAR_2040;SUV_FG_PUBLIC;9.56182007356998e-06;;inf;0.004542079527344271
YEAR_2040;MOTORCYCLE_FG_PUBLIC;0.0003861264176099279;;inf;0.11032145263108162
YEAR_2040;CAR_GASOLINE_PUBLIC;1.0451980866363499e-05;;inf;0.0052933709867950055
YEAR_2040;BUS_GASOLINE_PUBLIC;1.7859773201083166e-05;;inf;0.08107039758816803
YEAR_2040;PICKUP_TRUCK_GASOLINE_PUBLIC;9.237937664315897e-06;;inf;0.0021028926547524236
YEAR_2040;SUV_GASOLINE_PUBLIC;1.0147624459900445e-05;;inf;0.003213908414629445
YEAR_2040;MOTORCYCLE_GASOLINE_PUBLIC;0.0002959492459945315;;inf;0.004802861966065492
YEAR_2040;CAR_DIESEL_PUBLIC;9.947571923420149e-06;;inf;0.003591002594233784
YEAR_2040;BUS_DIESEL_PUBLIC;8.682951219070044e-06;;inf;0.02406313889996221
YEAR_2040;PICKUP_TRUCK_DIESEL_PUBLIC;9.211670354427625e-06;;inf;0.0011532113669728687
YEAR_2040;SUV_DIESEL_PUBLIC;9.359782177770032e-06;;inf;0.0012702566548842842
YEAR_2040;MOTORCYCLE_DIESEL_PUBLIC;0.00023138398975564297;;inf;0.004229770006201209
YEAR_2040;BUS_ELEC_PUBLIC;2.8936592752200974e-06;;inf;0.014470730216938848
YEAR_2040;PICKUP_TRUCK_ELEC_PUBLIC;5.9760821165280465e-06;;inf;0.01663271079910761
YEAR_2040;SUV_ELEC_PUBLIC;5.976082116528048e-06;;inf;0.016632710799107626
YEAR_2040;MOTORCYCLE_ELEC_PUBLIC;10.1716693339678;;inf;89103.63653995126
YEAR_2040;CAR_BEV;159.73391386456404;;inf;170.01971378106762
YEAR_2040;CAR_FG_PRIVATE;1.0646901187434568e-06;;inf;0.009102808444111484
YEAR_2040;BUS_FG_PRIVATE;1.553152580450744e-05;;inf;0.13279028494231024
YEAR_2040;PICKUP_TRUCK_FG_PRIVATE;2.0608461716043944e-07;;inf;0.0017619669425536875
YEAR_2040;SUV_FG_PRIVATE;5.70670752651607e-07;;inf;0.004879078385901878
YEAR_2040;MOTORCYCLE_FG_PRIVATE;7.895737278466123e-06;;inf;0.06750638773254697
YEAR_2040;CAR_GASOLINE_PRIVATE;6.764852463750402e-07;;inf;0.005783763279673435
YEAR_2040;BUS_GASOLINE_PRIVATE;7.254111577411995;;inf;62020.664002521626
YEAR_2040;PICKUP_TRUCK_GASOLINE_PRIVATE;2.864521834616489e-07;;inf;0.00244908758759427
YEAR_2040;SUV_GASOLINE_PRIVATE;4.2451529893060517e-07;;inf;0.003629489350686032
YEAR_2040;MOTORCYCLE_GASOLINE_PRIVATE;5.395087233365143e-07;;inf;0.004612651583782355
YEAR_2040;CAR_DIESEL_PRIVATE;4.3099280579850996e-07;;inf;0.0036848702574643756
YEAR_2040;BUS_DIESEL_PRIVATE;8.390004019457748e-06;;inf;0.07173223277828854
YEAR_2040;PICKUP_TRUCK_DIESEL_PRIVATE;1.3293921545290628e-07;;inf;0.0011365938235685426
YEAR_2040;SUV_DIESEL_PRIVATE;1.453954769826193e-07;;inf;0.0012430914425833148
YEAR_2040;MOTORCYCLE_DIESEL_PRIVATE;4.5962160094968065e-07;;inf;0.003929638602411896
YEAR_2040;BUS_ELEC_PRIVATE;1.4352528495605252e-05;;inf;0.12572814962150203
YEAR_2040;PICKUP_TRUCK_ELEC_PRIVATE;2.6170791367537225e-06;;inf;0.02292561323796261
YEAR_2040;SUV_ELEC_PRIVATE;2.6170791367537225e-06;;inf;0.02292561323796261
YEAR_2040;MOTORCYCLE_ELEC_PRIVATE;31.822215023482954;;inf;278762.60360571067
YEAR_2040;TRAIN_FREIGHT;0.3314930784587502;;inf;994.4792341430964
YEAR_2040;TRAIN_FREIGHT_ELEC;0.0001380183372993193;;inf;0.1616557095036597
YEAR_2040;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;0.03169095096174548
YEAR_2040;BOAT_FREIGHT_ELEC;0.007779867040780622;;inf;68.15163527723824
YEAR_2040;TRUCK_ELEC;11.51262302958478;;inf;9338.01649841715
YEAR_2040;TRUCK_FG;0.7158117718855076;;inf;5801.6627262087395
YEAR_2040;VAN_FG;1.661192003724371e-07;;inf;0.0014202735925302875
YEAR_2040;TRUCK_GASOLINE;5.115084446759179e-06;;inf;0.04373256882411441
YEAR_2040;VAN_GASOLINE;8.679332071930999e-08;;inf;0.0007420590825700914
YEAR_2040;CARGO_MOTORCYCLE_GASOLINE;2.418161069569118e-07;;inf;0.0021183090969425474
YEAR_2040;TRUCK_DIESEL_P;6.852425312655862e-07;;inf;0.0058586356631451925
YEAR_2040;VAN_DIESEL;9.341535476335469e-08;;inf;0.0007986756570570087
YEAR_2040;CARGO_MOTORCYCLE_DIESEL;4.2768494343698344e-08;;inf;0.0003746520104507975
YEAR_2040;VAN_ELEC;3.2840532467372005e-07;;inf;0.0028768306441417876
YEAR_2040;CARGO_MOTORCYCLE_ELEC;1.4511606374156308e-07;;inf;0.0012712167183760925
YEAR_2040;AIR_LFO;2.7729152205184144;;inf;2772.91521708
YEAR_2040;COMM_MACHINERY_DIESEL;0.006687241;;inf;-0.007812338741914254
YEAR_2040;COMM_MACHINERY_EL;0.01095386098470394;;inf;95.95312233874192
YEAR_2040;IND_MACHINERY_EL;0.25639600182648403;;inf;2246.028976
YEAR_2040;TRACTOR_DIESEL;9.683496355325678e-06;;inf;0.047125658552463555
