Years;Technologies;F;f_min;f_max;F_year
YEAR_2040;TRACTOR_EL;0.00712754227277771;;inf;62.40208734144754
YEAR_2040;AGR_MACHINERY_DIESEL;0.014675345;;inf;-0.0024474853132692154
YEAR_2040;AGR_MACHINERY_EL;0.03256864582004032;;inf;285.29383348531326
YEAR_2040;MIN_MACHINERY_DIESEL;0.104667994;;inf;-0.0029670263291419197
YEAR_2040;MIN_MACHINERY_EL;0.2665976281874346;;inf;2335.388228026329
YEAR_2040;FISH_MACHINERY_DIESEL;0.021809699;;inf;-0.0021800480312172965
YEAR_2040;FISH_MACHINERY_EL;0.06394618221589199;;inf;560.1607060480313
YEAR_2040;OIL_TO_HVC;0.0013338491006630675;;inf;0.007787744494527313
YEAR_2040;GAS_TO_HVC;0.00018088402296636064;;inf;0.05885906695784125
YEAR_2040;BIOMASS_TO_HVC;0.251799245553807;;inf;2192.5268227050415
YEAR_2040;DAM_STORAGE;567.5890016212903;567.589;567.58901;-4.122987329380635
YEAR_2040;BEV_BATT;158.46618438944847;;inf;27.372788314041028
YEAR_2040;H2_STORAGE;0.007210927728679131;;inf;-0.0009191105336072074
YEAR_2040;CO2_STORAGE;0.002254564340364034;;inf;-0.0007943443075736765
YEAR_2040;GASOLINE_STORAGE;21.49551809272097;;inf;1.9651946736587433e-11
YEAR_2040;DIESEL_STORAGE;21.521491302427627;;inf;6.809552921538398e-12
YEAR_2040;LFO_STORAGE;23.206763447107345;;inf;-7.775446952962284e-13
YEAR_2040;LPG_STORAGE;21.827382396559514;;inf;1.833533325168446e-13
YEAR_2040;EFFICIENCY;0.714285714;;inf;
YEAR_2040;GRID;4.965073046843069;;inf;
YEAR_2040;H2_ELECTROLYSIS;;;inf;
YEAR_2040;SYN_METHANATION;;;inf;
YEAR_2040;ATM_CCS;5.242747847182265e-06;;inf;0.00038883422012040336
YEAR_2040;INDUSTRY_CCS;1.1842533951927589e-05;;inf;0.0004055100874532731
YEAR_2040;FERMENTATION_TO_BIOETHANOL;0.2765710539653974;0.026010247;0.27657384;2228.9380917453036
YEAR_2040;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;0.16358172814978467
YEAR_2040;BIOMASS_TO_GASOLINE;1.528603035183201e-05;;inf;0.10737116577775552
YEAR_2040;BIOMASS_TO_DIESEL;2.7410117268216e-05;;inf;0.21026904346700273
YEAR_2040;BIOMASS_TO_JET_FUEL;0.016313941394018587;;inf;130.04698276736286
YEAR_2040;POWER_TO_GASOLINE;8.393357738823207e-06;;inf;0.030106336664721782
YEAR_2040;POWER_TO_DIESEL;7.496423497830397e-06;;inf;0.021233159992295903
YEAR_2040;POWER_TO_JET_FUEL;1.696064362734929e-05;;inf;0.10138067081401739
YEAR_2040;H2_TO_GASOLINE;8.788621114910362e-06;;inf;0.0005007372827305132
YEAR_2040;H2_TO_DIESEL;8.792426133826867e-06;;inf;0.0004980603457166998
YEAR_2040;H2_TO_JET_FUEL;8.795746037484952e-06;;inf;0.0005209519264131341
YEAR_2045;CCGT;0.6879830279541712;;inf;5120.808643560764
YEAR_2045;PV;8.899851121963849;0.1703;40000.0;18790.302215426796
YEAR_2045;WIND_ONSHORE;0.17286432908728722;0.1728;260.0;509.034407877739
YEAR_2045;HYDRO_DAM;6.354540834622341;0.56655;10.45001;23133.745310729006
YEAR_2045;HYDRO_RIVER;0.96222279010868;0.65423;0.96223;4980.959782199957
YEAR_2045;GEOTHERMAL;0.8849964687164749;0.055;0.885;7085.713436823742
YEAR_2045;OCGT;9.529266179545387e-05;;inf;0.1558709824777919
YEAR_2045;GENSET_DIESEL;0.00019508302216268635;;inf;0.015800068302069474
YEAR_2045;ST_BIOMASS;0.22563209785498495;0.22563;0.847;0.2950957330961851
YEAR_2045;ST_SNG;0.001015729019530104;0.001;0.321;0.0511446469817691
YEAR_2045;CONVENTIONAL_BULB;;;inf;
YEAR_2045;LED_BULB;0.016979031544049016;;inf;142.32447888173334
YEAR_2045;CONVENTIONAL_LIGHT;2.2097502131967464e-06;;inf;0.006286613829929878
YEAR_2045;LED_LIGHT;0.00840299356230813;;inf;70.44650288286388
YEAR_2045;IND_COGEN_WOOD;2.1457867170740403;;inf;0.861106208224882
YEAR_2045;IND_BOILER_WOOD;2.320674594468757;;inf;13143.839006978771
YEAR_2045;IND_BOILER_OIL;0.001573429;;inf;0.018530391611841945
YEAR_2045;IND_DIRECT_ELEC;2.3189088812102576;;inf;7169.177612037458
YEAR_2045;IND_BOILER_DIESEL;1.3880219555852434e-06;;inf;0.01080293371968918
YEAR_2045;IND_BOILER_LPG;0.017767712;;inf;0.08185188040492686
YEAR_2045;DHN_BOILER_GAS;;;inf;
YEAR_2045;DHN_BOILER_OIL;;;inf;
YEAR_2045;DEC_BOILER_GAS;0.08942538990670013;;inf;0.5292023978757572
YEAR_2045;DEC_SOLAR;167.9046;0.017247303;48700.0;1724.0399612966205
YEAR_2045;DEC_DIRECT_ELEC;0.048231484000813535;;inf;0.2865517943134883
YEAR_2045;IND_ELEC_COLD;;;inf;
YEAR_2045;DEC_ELEC_COLD;0.023141335443864982;;inf;127.459655
YEAR_2045;REFRIGERATOR_EL;0.05079356712328767;;inf;444.951648
YEAR_2045;STOVE_WOOD;3.7760572096904613e-06;;inf;0.027735442201426718
YEAR_2045;STOVE_LPG;0.7497241275477294;;inf;2823.5347825408694
YEAR_2045;STOVE_NG;0.5869236271702515;;inf;768.1919818666954
YEAR_2045;STOVE_OIL;1.3815418875585145e-06;;inf;0.010831050503836011
YEAR_2045;STOVE_ELEC;1.812974953685456;;inf;2977.8113614283616
YEAR_2045;TRAMWAY_TROLLEY;0.052408463006101365;;inf;459.0805551837372
YEAR_2045;CAR_FG_PUBLIC;9.491744693750565e-06;;inf;0.014728706736917594
YEAR_2045;BUS_FG_PUBLIC;1.7001564399381935e-05;;inf;0.05806180708149946
YEAR_2045;PICKUP_TRUCK_FG_PUBLIC;8.931951307833833e-06;;inf;0.003765820934087248
YEAR_2045;SUV_FG_PUBLIC;9.136789277621825e-06;;inf;0.009194370404115712
YEAR_2045;MOTORCYCLE_FG_PUBLIC;0.0003412156331666461;;inf;0.3208238961425816
YEAR_2045;CAR_GASOLINE_PUBLIC;9.783424780047624e-06;;inf;0.009787841392257185
YEAR_2045;BUS_GASOLINE_PUBLIC;1.9338135395918632e-05;;inf;0.08531235884165879
YEAR_2045;PICKUP_TRUCK_GASOLINE_PUBLIC;8.793462487450233e-06;;inf;0.004353157233398193
YEAR_2045;SUV_GASOLINE_PUBLIC;9.52629454158441e-06;;inf;0.0063970785006915686
YEAR_2045;MOTORCYCLE_GASOLINE_PUBLIC;0.0002963410638831644;;inf;0.010119049192976088
YEAR_2045;CAR_DIESEL_PUBLIC;9.200023845510971e-06;;inf;0.003337733335943925
YEAR_2045;BUS_DIESEL_PUBLIC;1.3153266180982547e-05;;inf;0.022240200456420903
YEAR_2045;PICKUP_TRUCK_DIESEL_PUBLIC;8.645378241181814e-06;;inf;0.001113211489742692
YEAR_2045;SUV_DIESEL_PUBLIC;8.700166604920804e-06;;inf;0.0012241939202474819
YEAR_2045;MOTORCYCLE_DIESEL_PUBLIC;0.00025998006632164955;;inf;0.003923946363202293
YEAR_2045;BUS_ELEC_PUBLIC;4.192130569483896e-06;;inf;0.020920658030532835
YEAR_2045;PICKUP_TRUCK_ELEC_PUBLIC;7.585728787283672e-06;;inf;0.02690516986244539
YEAR_2045;SUV_ELEC_PUBLIC;7.585728787283687e-06;;inf;0.026905169862445392
YEAR_2045;MOTORCYCLE_ELEC_PUBLIC;10.624488118539743;;inf;93070.24265167624
YEAR_2045;CAR_BEV;119.63821591636464;;inf;177.61712781361717
YEAR_2045;CAR_FG_PRIVATE;2.594274782213684e-06;;inf;0.022180337713428536
YEAR_2045;BUS_FG_PRIVATE;3.1587994318426865e-05;;inf;0.27006868604517026
YEAR_2045;PICKUP_TRUCK_FG_PRIVATE;4.846221343008965e-07;;inf;0.004143386304292816
YEAR_2045;SUV_FG_PRIVATE;1.3479472418447703e-06;;inf;0.011524579142109904
YEAR_2045;MOTORCYCLE_FG_PRIVATE;2.012788246768505e-05;;inf;0.17208787351681526
YEAR_2045;CAR_GASOLINE_PRIVATE;1.3208420452961084e-06;;inf;0.011292837147252611
YEAR_2045;BUS_GASOLINE_PRIVATE;8.613951243110453;;inf;73646.92010619109
YEAR_2045;PICKUP_TRUCK_GASOLINE_PRIVATE;6.012774294837238e-07;;inf;0.005140757076639043
YEAR_2045;SUV_GASOLINE_PRIVATE;8.38082112427268e-07;;inf;0.007165372154355416
YEAR_2045;MOTORCYCLE_GASOLINE_PRIVATE;1.0645841161755617e-06;;inf;0.009101902151235141
YEAR_2045;CAR_DIESEL_PRIVATE;4.010720991422893e-07;;inf;0.0034290564235523353
YEAR_2045;BUS_DIESEL_PRIVATE;8.390004019457748e-06;;inf;0.0272126318098155
YEAR_2045;PICKUP_TRUCK_DIESEL_PRIVATE;1.2802566155641168e-07;;inf;0.0010945842856643169
YEAR_2045;SUV_DIESEL_PRIVATE;1.4014543710472264e-07;;inf;0.0011982050418446267
YEAR_2045;MOTORCYCLE_DIESEL_PRIVATE;4.2657419584086905e-07;;inf;0.0036470923544618394
YEAR_2045;BUS_ELEC_PRIVATE;3.0000852058478495e-05;;inf;0.2628074640322716
YEAR_2045;PICKUP_TRUCK_ELEC_PRIVATE;5.734609393395816e-06;;inf;0.05023517828614735
YEAR_2045;SUV_ELEC_PRIVATE;5.7346093933958174e-06;;inf;0.05023517828614736
YEAR_2045;MOTORCYCLE_ELEC_PRIVATE;32.22686464009439;;inf;282307.3342472269
YEAR_2045;TRAIN_FREIGHT;0.3449315447455988;;inf;1034.794632953651
YEAR_2045;TRAIN_FREIGHT_ELEC;0.0014144215473804076;;inf;4.127059963549048
YEAR_2045;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;0.024586039877219357
YEAR_2045;BOAT_FREIGHT_ELEC;0.008127194075402144;;inf;71.19422010052277
YEAR_2045;TRUCK_ELEC;19.493558189311425;;inf;15811.44171201183
YEAR_2045;TRUCK_FG;0.20255939397941802;;inf;2.1972420563215938
YEAR_2045;VAN_FG;4.408107886554709e-07;;inf;0.003768811317572983
YEAR_2045;TRUCK_GASOLINE;9.960015012791658e-06;;inf;0.08515539607798606
YEAR_2045;VAN_GASOLINE;1.8211506166941707e-07;;inf;0.001557033818554392
YEAR_2045;CARGO_MOTORCYCLE_GASOLINE;6.178888337899231e-07;;inf;0.005412706183999727
YEAR_2045;TRUCK_DIESEL_P;6.852425312655862e-07;;inf;0.004307694854552971
YEAR_2045;VAN_DIESEL;9.239114297045103e-08;;inf;0.0007899189271946098
YEAR_2045;CARGO_MOTORCYCLE_DIESEL;4.217765037312618e-08;;inf;0.0003694762172685854
YEAR_2045;VAN_ELEC;8.081221385789828e-07;;inf;0.007079149933951889
YEAR_2045;CARGO_MOTORCYCLE_ELEC;3.3137585650226597e-07;;inf;0.00290285250295985
YEAR_2045;AIR_LFO;2.896363707351491;;inf;2896.36370376
YEAR_2045;COMM_MACHINERY_DIESEL;;;inf;-0.013299160786703429
YEAR_2045;COMM_MACHINERY_EL;0.011442102708053018;;inf;100.2300351607867
YEAR_2045;IND_MACHINERY_EL;0.2763604825342466;;inf;2420.917827
YEAR_2045;TRACTOR_DIESEL;9.683496355325678e-06;;inf;0.004146785574747715
YEAR_2045;TRACTOR_EL;0.0074472759858341874;;inf;65.22526621442525
YEAR_2045;AGR_MACHINERY_DIESEL;;;inf;-0.0023148800981673823
YEAR_2045;AGR_MACHINERY_EL;0.03401916987163878;;inf;297.99469888009816
YEAR_2045;MIN_MACHINERY_DIESEL;;;inf;-0.004490649791015766
YEAR_2045;MIN_MACHINERY_EL;0.2902119363060295;;inf;2542.2455416497905
YEAR_2045;FISH_MACHINERY_DIESEL;;;inf;-0.006097998243750569
YEAR_2045;FISH_MACHINERY_EL;0.06679344800806897;;inf;585.1025389982437
YEAR_2045;OIL_TO_HVC;0.001259708253519568;;inf;0.01582203356183568
YEAR_2045;GAS_TO_HVC;0.00041190762060927197;;inf;1.6353993800512363
YEAR_2045;BIOMASS_TO_HVC;0.2628275489814271;;inf;2288.555113102838
YEAR_2045;DAM_STORAGE;567.589001810706;567.589;567.58901;-46.24435607348241
YEAR_2045;BEV_BATT;118.68870626623477;;inf;28.595954742346482
YEAR_2045;H2_STORAGE;0.010948638654121944;;inf;-0.0009293510407519998
YEAR_2045;CO2_STORAGE;0.0037380262666653007;;inf;-0.000794344307573666
YEAR_2045;GASOLINE_STORAGE;22.756475785634688;;inf;1.5931145291858684e-12
YEAR_2045;DIESEL_STORAGE;22.817938603400993;;inf;3.582911745070305e-12
YEAR_2045;LFO_STORAGE;98.92233287148886;;inf;2.3983481867162482e-11
YEAR_2045;LPG_STORAGE;23.80460167418677;;inf;-4.147793219999585e-12
YEAR_2045;EFFICIENCY;0.857142857;;inf;
YEAR_2045;GRID;4.965117424291608;;inf;
YEAR_2045;H2_ELECTROLYSIS;;;inf;
YEAR_2045;SYN_METHANATION;;;inf;
YEAR_2045;ATM_CCS;9.498109258906526e-06;;inf;0.0003916677689910529
YEAR_2045;INDUSTRY_CCS;2.0780710519859116e-05;;inf;0.0004026765385826131
YEAR_2045;FERMENTATION_TO_BIOETHANOL;0.2763039202411548;;0.27657384;2226.7722493919246
YEAR_2045;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;2.7301407889623617
YEAR_2045;BIOMASS_TO_GASOLINE;1.882284461418215e-05;;inf;0.11038137419322831
YEAR_2045;BIOMASS_TO_DIESEL;4.190317666553626e-05;;inf;0.31675077082500425
YEAR_2045;BIOMASS_TO_JET_FUEL;0.01631532502196183;;inf;130.0559833684856
YEAR_2045;POWER_TO_GASOLINE;2.7393224408140362e-05;;inf;0.10943833043787435
YEAR_2045;POWER_TO_DIESEL;3.267239213386483e-05;;inf;0.13880366747401046
YEAR_2045;POWER_TO_JET_FUEL;0.15945013643856734;;inf;1259.8939685589896
YEAR_2045;H2_TO_GASOLINE;1.7390655193849222e-05;;inf;0.000500027880440097
YEAR_2045;H2_TO_DIESEL;1.7396097350968623e-05;;inf;0.0005029311931424135
YEAR_2045;H2_TO_JET_FUEL;1.7398242565549608e-05;;inf;0.000511001286216053
YEAR_2050;CCGT;0.00012972891610849537;;inf;0.005115600801642585
YEAR_2050;PV;26.772632237210203;0.1703;40000.0;54135.24432833051
YEAR_2050;WIND_ONSHORE;2.8096736175557604;0.1728;260.0;7548.889124743932
YEAR_2050;HYDRO_DAM;6.354584186866672;0.56655;10.45001;20501.149029994285
YEAR_2050;HYDRO_RIVER;0.9622291477601234;0.65423;0.96223;4980.985416924414
YEAR_2050;GEOTHERMAL;0.8849975555395019;0.055;0.885;6432.822683639853
YEAR_2050;OCGT;0.00014533223436558325;;inf;0.0024882043794726915
YEAR_2050;GENSET_DIESEL;0.00041847740550755435;;inf;0.04122325021803514
YEAR_2050;ST_BIOMASS;0.22563386466836388;0.22563;0.847;0.02265370623900079
YEAR_2050;ST_SNG;0.0011139633435378465;0.001;0.321;0.011319341910642693
YEAR_2050;CONVENTIONAL_BULB;;;inf;
YEAR_2050;LED_BULB;0.017799160473498048;;inf;149.1991008056544
YEAR_2050;CONVENTIONAL_LIGHT;4.7383799281118205e-06;;inf;0.015747125613176788
YEAR_2050;LED_LIGHT;0.008727903800590815;;inf;73.17021437722127
YEAR_2050;IND_COGEN_WOOD;1.8864764606245101;;inf;0.22011440182312306
YEAR_2050;IND_BOILER_WOOD;1.6953347614687568;;inf;416.129050597384
YEAR_2050;IND_BOILER_OIL;2.880930120429705e-05;;inf;0.10478039414558069
YEAR_2050;IND_DIRECT_ELEC;2.5788776940231437;;inf;21332.65164864264
YEAR_2050;IND_BOILER_DIESEL;5.950514371251109e-06;;inf;0.03163875968860726
YEAR_2050;IND_BOILER_LPG;2.073611529427393e-06;;inf;0.013122285049393074
YEAR_2050;DHN_BOILER_GAS;;;inf;
YEAR_2050;DHN_BOILER_OIL;;;inf;
YEAR_2050;DEC_BOILER_GAS;0.08942538990670013;;inf;0.0073197839894316545
YEAR_2050;DEC_SOLAR;167.9046;0.019300553;48700.0;1555.4994254438786
YEAR_2050;DEC_DIRECT_ELEC;21.132959797052983;;inf;236.2636252598691
YEAR_2050;IND_ELEC_COLD;;;inf;
YEAR_2050;DEC_ELEC_COLD;0.02403908915199574;;inf;132.404373
YEAR_2050;REFRIGERATOR_EL;0.05276407191780823;;inf;462.21326999999997
YEAR_2050;STOVE_WOOD;1.3536555222384585e-06;;inf;0.008346653152293916
YEAR_2050;STOVE_LPG;0.7492633108645788;;inf;0.012252170320094666
YEAR_2050;STOVE_NG;2.938687624848277e-07;;inf;0.0024801723752628044
YEAR_2050;STOVE_OIL;4.898594299756703e-06;;inf;0.02678951255024334
YEAR_2050;STOVE_ELEC;4.154885897738778;;inf;6824.400087035943
YEAR_2050;TRAMWAY_TROLLEY;0.05445510401796657;;inf;476.9652160087409
YEAR_2050;CAR_FG_PUBLIC;2.1819839467510722e-05;;inf;0.0007765603217236287
YEAR_2050;BUS_FG_PUBLIC;3.0351007358508593e-05;;inf;0.0030822268674130576
YEAR_2050;PICKUP_TRUCK_FG_PUBLIC;2.185573370034864e-05;;inf;0.00018649788236484326
YEAR_2050;SUV_FG_PUBLIC;2.181058283997831e-05;;inf;0.0004751212193798461
YEAR_2050;MOTORCYCLE_FG_PUBLIC;0.0005963500161160609;;inf;0.002758397442363872
YEAR_2050;CAR_GASOLINE_PUBLIC;2.3374612066041327e-05;;inf;0.02327540400197012
YEAR_2050;BUS_GASOLINE_PUBLIC;3.7651574929711704e-05;;inf;0.13994904823455995
YEAR_2050;PICKUP_TRUCK_GASOLINE_PUBLIC;2.2903857395619357e-05;;inf;0.012377827989406755
YEAR_2050;SUV_GASOLINE_PUBLIC;2.297108877466434e-05;;inf;0.015968404812726513
YEAR_2050;MOTORCYCLE_GASOLINE_PUBLIC;0.0006004924457414801;;inf;0.025138069341061543
YEAR_2050;CAR_DIESEL_PUBLIC;2.1843767345457548e-05;;inf;0.007725281311676269
YEAR_2050;BUS_DIESEL_PUBLIC;3.233907184227976e-05;;inf;0.04690280536131215
YEAR_2050;PICKUP_TRUCK_DIESEL_PUBLIC;2.163350598575313e-05;;inf;0.002699203209044914
YEAR_2050;SUV_DIESEL_PUBLIC;2.1640060959156298e-05;;inf;0.0029571871708793072
YEAR_2050;MOTORCYCLE_DIESEL_PUBLIC;0.0006025937137277898;;inf;0.009251572010478003
YEAR_2050;BUS_ELEC_PUBLIC;2.2947471186921344e-05;;inf;0.10241519047037038
YEAR_2050;PICKUP_TRUCK_ELEC_PUBLIC;2.543762518124261e-05;;inf;0.07698961486606234
YEAR_2050;SUV_ELEC_PUBLIC;2.5437625181242615e-05;;inf;0.07698961486606234
YEAR_2050;MOTORCYCLE_ELEC_PUBLIC;11.036779070728986;;inf;96681.23261888477
YEAR_2050;CAR_BEV;0.021072075424915595;;inf;184.59138072226057
YEAR_2050;CAR_FG_PRIVATE;1.6792168113312156e-06;;inf;0.0007627387484468863
YEAR_2050;BUS_FG_PRIVATE;3.1587994318426865e-05;;inf;0.0030480719350335604
YEAR_2050;PICKUP_TRUCK_FG_PRIVATE;3.078776300093053e-07;;inf;0.00018770353935335912
YEAR_2050;SUV_FG_PRIVATE;8.371166205559841e-07;;inf;0.00046507310626122875
YEAR_2050;MOTORCYCLE_FG_PRIVATE;1.7856653745197506e-05;;inf;0.0025422898452951586
YEAR_2050;CAR_GASOLINE_PRIVATE;3.338882257284536e-06;;inf;0.028546527360818967
YEAR_2050;BUS_GASOLINE_PRIVATE;3.16957246037503;;inf;27098.97504315722
YEAR_2050;PICKUP_TRUCK_GASOLINE_PRIVATE;1.6347139006259275e-06;;inf;0.013976355407417523
YEAR_2050;SUV_GASOLINE_PRIVATE;2.1170105139715677e-06;;inf;0.018099859145491497
YEAR_2050;MOTORCYCLE_GASOLINE_PRIVATE;2.6456411053377904e-06;;inf;0.022619505685071695
YEAR_2050;CAR_DIESEL_PRIVATE;9.328974219985528e-07;;inf;0.007976017040977586
YEAR_2050;BUS_DIESEL_PRIVATE;5.781366318070149e-06;;inf;0.049429096046031185
YEAR_2050;PICKUP_TRUCK_DIESEL_PRIVATE;3.078837250975978e-07;;inf;0.0026323213893734054
YEAR_2050;SUV_DIESEL_PRIVATE;3.3577605086432197e-07;;inf;0.0028707931231158924
YEAR_2050;MOTORCYCLE_DIESEL_PRIVATE;9.908120996096622e-07;;inf;0.0084711716471071
YEAR_2050;BUS_ELEC_PRIVATE;7.932763996799393e-05;;inf;0.6949101261196269
YEAR_2050;PICKUP_TRUCK_ELEC_PRIVATE;1.3709265614900482e-05;;inf;0.12009316678652823
YEAR_2050;SUV_ELEC_PRIVATE;1.3709265614900487e-05;;inf;0.12009316678652826
YEAR_2050;MOTORCYCLE_ELEC_PRIVATE;39.11686196858502;;inf;342663.71084480477
YEAR_2050;TRAIN_FREIGHT;0.3449315447455988;;inf;0.36200199470362737
YEAR_2050;TRAIN_FREIGHT_ELEC;0.35973797671389984;;inf;1078.8640100361963
YEAR_2050;BOAT_FREIGHT_DIESEL;0.05472680325859068;;inf;0.06703399036878055
YEAR_2050;BOAT_FREIGHT_ELEC;0.008437746725562925;;inf;73.91466131593123
YEAR_2050;TRUCK_ELEC;20.2524583994904;;inf;16426.99410742099
YEAR_2050;TRUCK_FG;1.5039584060380433e-07;;inf;0.0012858431798195632
YEAR_2050;VAN_FG;3.0565307859213726e-07;;inf;0.00013607733947418622
YEAR_2050;TRUCK_GASOLINE;2.1267172238251126e-05;;inf;0.18182848851945868
YEAR_2050;VAN_GASOLINE;4.966539775380709e-07;;inf;0.004246255263334941
YEAR_2050;CARGO_MOTORCYCLE_GASOLINE;1.5866577883088042e-06;;inf;0.013899122225585125
YEAR_2050;TRUCK_DIESEL_P;1.2695167566571748e-06;;inf;0.010854020009200894
YEAR_2050;VAN_DIESEL;2.3092609012993961e-07;;inf;0.0019743547218051822
YEAR_2050;CARGO_MOTORCYCLE_DIESEL;1.0754564679245848e-07;;inf;0.0009420998659019364
YEAR_2050;VAN_ELEC;2.079235775320535e-06;;inf;0.018214105391807886
YEAR_2050;CARGO_MOTORCYCLE_ELEC;8.435231352004154e-07;;inf;0.007389262664355638
YEAR_2050;AIR_LFO;3.0087263309508203;;inf;3008.72632722
YEAR_2050;COMM_MACHINERY_DIESEL;4.588878064391844e-06;;inf;0.008433966565793843
YEAR_2050;COMM_MACHINERY_EL;0.011884467902055175;;inf;104.09614803343419
YEAR_2050;IND_MACHINERY_EL;0.2963249631278539;;inf;2595.806677
YEAR_2050;TRACTOR_DIESEL;0.003400917667152813;;inf;4.444829601396146
YEAR_2050;TRACTOR_EL;0.007733459822860957;;inf;63.31511839860384
YEAR_2050;AGR_MACHINERY_DIESEL;1.2814417217413276e-06;;inf;0.0022254657959157598
YEAR_2050;AGR_MACHINERY_EL;0.03533707899543379;;inf;309.5505865342041
YEAR_2050;MIN_MACHINERY_DIESEL;3.937379905116778e-06;;inf;0.005016364162932163
YEAR_2050;MIN_MACHINERY_EL;0.31382414238391665;;inf;2749.091823635837
YEAR_2050;FISH_MACHINERY_DIESEL;1.2480842685458349e-06;;inf;0.0004289027583606053
YEAR_2050;FISH_MACHINERY_EL;0.06938328919219211;;inf;607.7944630972416
YEAR_2050;OIL_TO_HVC;0.24311408239424318;;inf;818.4744121598214
YEAR_2050;GAS_TO_HVC;0.00026273692245089476;;inf;0.0027043992850311785
YEAR_2050;BIOMASS_TO_HVC;0.27102929816004834;;inf;1560.5790781623723
YEAR_2050;DAM_STORAGE;567.5890058562834;567.589;567.58901;-40.98179611642979
YEAR_2050;BEV_BATT;0.02090483673106706;;inf;29.718793643032473
YEAR_2050;H2_STORAGE;0.02908632764670636;;inf;-0.0009656825803731499
YEAR_2050;CO2_STORAGE;0.01087069457592246;;inf;-0.000794344307574039
YEAR_2050;GASOLINE_STORAGE;292.7655145492142;;inf;7.285194669748307e-11
YEAR_2050;DIESEL_STORAGE;37.72548689611624;;inf;-9.78772618509538e-12
YEAR_2050;LFO_STORAGE;1731.803578222578;;inf;-1.3302269508130848e-08
YEAR_2050;LPG_STORAGE;36.93188359121669;;inf;7.934652934693531e-12
YEAR_2050;EFFICIENCY;1.0;;inf;
YEAR_2050;GRID;14.280869616452778;;inf;
YEAR_2050;H2_ELECTROLYSIS;;;inf;
YEAR_2050;SYN_METHANATION;;;inf;
YEAR_2050;ATM_CCS;3.0513419862822584e-05;;inf;0.00039865470126911886
YEAR_2050;INDUSTRY_CCS;6.434795499947947e-05;;inf;0.0003956896063049201
YEAR_2050;FERMENTATION_TO_BIOETHANOL;3.409347478051407e-05;;0.27657384;0.03212714362975593
YEAR_2050;ESTERIFICATION_TO_BIODIESEL;0.811682934;0.811682934;0.811682934;0.018357672836691222
YEAR_2050;BIOMASS_TO_GASOLINE;2.5364006319537883e-05;;inf;0.05417073651763728
YEAR_2050;BIOMASS_TO_DIESEL;4.155236006737352e-05;;inf;0.0935627840628432
YEAR_2050;BIOMASS_TO_JET_FUEL;0.016311118456599924;;inf;11.419236169615383
YEAR_2050;POWER_TO_GASOLINE;7.456914967076388e-05;;inf;0.24051630335491003
YEAR_2050;POWER_TO_DIESEL;9.497147844196303e-05;;inf;0.34272933194997546
YEAR_2050;POWER_TO_JET_FUEL;0.5046553058035026;;inf;2920.987542287539
YEAR_2050;H2_TO_GASOLINE;6.197744928749552e-05;;inf;0.0004929795122172959
YEAR_2050;H2_TO_DIESEL;6.198896323809922e-05;;inf;0.0004985294444558978
YEAR_2050;H2_TO_JET_FUEL;6.19867880515975e-05;;inf;0.0005019123451682441
