Scenario;Years;Technologies;F
BAU;2021;CCGT;1.49249
BAU;2021;PV;0.1703
BAU;2021;WIND_ONSHORE;0.1278
BAU;2021;HYDRO_DAM;0.3719205
BAU;2021;HYDRO_RIVER;0.36372
BAU;2021;OCGT;1.05133
BAU;2021;GENSET_DIESEL;0.1138605
BAU;2021;GF_ST_BIOMASS;0.12663
BAU;2025;CCGT;1.560247763
BAU;2025;PV;0.1703
BAU;2025;WIND_ONSHORE;0.1728
BAU;2025;HYDRO_DAM;0.3719205
BAU;2025;HYDRO_RIVER;0.36372
BAU;2025;OCGT;0.987730084
BAU;2025;GF_ST_BIOMASS;0.22563
BAU;2030;CCGT;1.9960731
BAU;2030;PV;0.1703
BAU;2030;WIND_ONSHORE;0.1728
BAU;2030;HYDRO_DAM;0.3719205
BAU;2030;HYDRO_RIVER;0.36372
BAU;2030;OCGT;0.364258216
BAU;2030;GF_ST_BIOMASS;0.22563
BAU;2035;CCGT;2.237000095
BAU;2035;PV;0.1703
BAU;2035;WIND_ONSHORE;0.1728
BAU;2035;HYDRO_DAM;0.3719205
BAU;2035;HYDRO_RIVER;0.36372
BAU;2035;OCGT;0.364258261
BAU;2035;GF_ST_BIOMASS;0.22563
BAU;2040;CCGT;2.237000416
BAU;2040;PV;0.1703
BAU;2040;WIND_ONSHORE;0.1728
BAU;2040;HYDRO_DAM;0.5665505
BAU;2040;HYDRO_RIVER;0.65423
BAU;2040;OCGT;0.161903485
BAU;2040;GF_ST_BIOMASS;0.22563
BAU;2045;CCGT;2.182863754
BAU;2045;PV;0.1703
BAU;2045;WIND_ONSHORE;0.1728
BAU;2045;HYDRO_DAM;0.5665505
BAU;2045;HYDRO_RIVER;0.65423
BAU;2045;GF_ST_BIOMASS;0.22563
BAU;2050;CCGT;2.394713631
BAU;2050;PV;0.1703
BAU;2050;WIND_ONSHORE;0.1728
BAU;2050;HYDRO_DAM;0.5665505
BAU;2050;HYDRO_RIVER;0.65423
BAU;2050;GF_ST_BIOMASS;0.22563
CET;2021;CCGT;1.49249
CET;2021;PV;0.1703
CET;2021;WIND_ONSHORE;0.1278
CET;2021;HYDRO_DAM;0.3719205
CET;2021;HYDRO_RIVER;0.36372
CET;2021;OCGT;1.05133
CET;2021;GENSET_DIESEL;0.1138605
CET;2021;GF_ST_BIOMASS;0.12663
CET;2025;CCGT;1.49249
CET;2025;PV;0.1703
CET;2025;WIND_ONSHORE;0.1728
CET;2025;HYDRO_DAM;0.3719205
CET;2025;HYDRO_RIVER;0.36372
CET;2025;OCGT;1.05133
CET;2025;GENSET_DIESEL;0.1138605
CET;2025;GF_ST_BIOMASS;0.22563
CET;2030;CCGT;1.49249
CET;2030;PV;1.858883307
CET;2030;WIND_ONSHORE;0.263124348
CET;2030;HYDRO_DAM;0.3719205
CET;2030;HYDRO_RIVER;0.36372
CET;2030;GEOTHERMAL;0.099999999
CET;2030;OCGT;0.364250102
CET;2030;GENSET_DIESEL;0.1138605
CET;2030;GF_ST_BIOMASS;0.225630005
CET;2035;CCGT;1.492490039
CET;2035;PV;1.858883369
CET;2035;WIND_ONSHORE;2.267590323
CET;2035;HYDRO_DAM;0.3719205
CET;2035;HYDRO_RIVER;0.36372
CET;2035;GEOTHERMAL;0.1
CET;2035;OCGT;0.364250093
CET;2035;GENSET_DIESEL;0.11386006
CET;2035;GF_ST_BIOMASS;0.22563001
CET;2040;CCGT;1.492490065
CET;2040;PV;1.858883428
CET;2040;WIND_ONSHORE;3.245841569
CET;2040;HYDRO_DAM;0.5665505
CET;2040;HYDRO_RIVER;0.65423
CET;2040;GEOTHERMAL;0.099999999
CET;2040;OCGT;0.161900093
CET;2040;GF_ST_BIOMASS;0.25062973
CET;2045;PV;1.858883862
CET;2045;WIND_ONSHORE;3.242892116
CET;2045;HYDRO_DAM;2.568061073
CET;2045;HYDRO_RIVER;0.962229981
CET;2045;GEOTHERMAL;0.099999996
CET;2045;GF_ST_BIOMASS;0.225630005
CET;2050;PV;1.983743455
CET;2050;WIND_ONSHORE;3.118042355
CET;2050;HYDRO_DAM;5.263200754
CET;2050;HYDRO_RIVER;0.962229995
CET;2050;GF_ST_BIOMASS;0.225630028
NZE;2021;CCGT;1.49249
NZE;2021;PV;0.1703
NZE;2021;WIND_ONSHORE;0.1278
NZE;2021;HYDRO_DAM;0.3719205
NZE;2021;HYDRO_RIVER;0.36372
NZE;2021;OCGT;1.05133
NZE;2021;GENSET_DIESEL;0.1138605
NZE;2021;GF_ST_BIOMASS;0.12663
NZE;2025;CCGT;1.030498931
NZE;2025;PV;0.1703
NZE;2025;WIND_ONSHORE;0.1728
NZE;2025;HYDRO_DAM;0.3719205
NZE;2025;HYDRO_RIVER;0.36372
NZE;2025;OCGT;0.690640001
NZE;2025;GF_ST_BIOMASS;0.22563
NZE;2030;CCGT;1.03049893
NZE;2030;PV;0.170300001
NZE;2030;WIND_ONSHORE;0.172800001
NZE;2030;HYDRO_DAM;0.3719205
NZE;2030;HYDRO_RIVER;0.36372
NZE;2030;GEOTHERMAL;0.055
NZE;2030;OCGT;0.364250001
NZE;2030;GF_ST_BIOMASS;0.22563
NZE;2035;CCGT;0.529620009
NZE;2035;PV;1.340639906
NZE;2035;WIND_ONSHORE;0.905043382
NZE;2035;HYDRO_DAM;0.3719205
NZE;2035;HYDRO_RIVER;0.36372
NZE;2035;GEOTHERMAL;0.885
NZE;2035;OCGT;0.364250001
NZE;2035;GF_ST_BIOMASS;0.22563
NZE;2040;CCGT;0.529620009
NZE;2040;PV;1.340639909
NZE;2040;WIND_ONSHORE;0.905043385
NZE;2040;HYDRO_DAM;5.796298926
NZE;2040;HYDRO_RIVER;0.90623
NZE;2040;GEOTHERMAL;0.885
NZE;2040;GF_ST_BIOMASS;0.22563
NZE;2045;PV;7.896291291
NZE;2045;WIND_ONSHORE;3.526816494
NZE;2045;HYDRO_DAM;6.094549998
NZE;2045;HYDRO_RIVER;0.906229999
NZE;2045;GEOTHERMAL;0.885
NZE;2050;PV;22.44141334
NZE;2050;WIND_ONSHORE;19.98515482
NZE;2050;HYDRO_DAM;6.094549999
NZE;2050;HYDRO_RIVER;0.90623
NZE;2050;GEOTHERMAL;0.885
